% Copyright (c)2026 by NIC.AT (1)
% Restricted rights.

domain:         fake.at
registrar:      Fake Registrar GmbH ( https://fake.at/registrar/123 )
registrant:     FAKEREG-NICAT
tech-c:         FAKETECH-NICAT
nserver:        ns1.fake.at
nserver:        ns2.fake.at
admin-c:        FAKEADMIN-NICAT
changed:        20230801 14:51:59
source:         AT-DOM

personname:     Fake Registrant Name
organization:   Fake Org Inc
street address: Fake Street 1
postal code:    1234
city:           Fake City
country:        Austria
phone:          <data not disclosed>
fax-no:         <data not disclosed>
e-mail:         <data not disclosed>
nic-hdl:        FAKEREG-NICAT
changed:        20230801 14:48:50
source:         AT-DOM

personname:     Fake Tech Name
organization:   Fake Tech Org
street address: Tech Street 2
postal code:    4321
city:           Tech City
country:        Austria
phone:          <data not disclosed>
fax-no:         <data not disclosed>
e-mail:         <data not disclosed>
nic-hdl:        FAKETECH-NICAT
changed:        20241002 10:04:57
source:         AT-DOM
